business_address,business_name,email_address,fax,phone_number,website
"1499 Franklin St, San Francisco, CA 94109",Wheel Works,[email],(415) 563-5887,(415) 212-8158,https://local.wheelworks.net/california/san-francisco/1499-franklin-st/?lw_cmp=IYP_YPC_MLP_Diagnostic_120383
"3195 24th St, San Francisco, CA 94110",House Of Brakes Inc.,[email],,(415) 285-0595,http://www.houseofbrakes.net
"1501 Mission St, San Francisco, CA 94103",Firestone Complete Auto Care - San Francisco,,(800) 367-3872,(415) 636-7139,http://local.firestonecompleteautocare.com/california/san-francisco/1501-mission-st/?lw_cmp=IYP_DEX_ESS_12645
"1641 Jackson St, San Francisco, CA 94109",Phaedrus BMW,[email],,(415) 539-0450,http://www.phaedrusmd.com
"355 Barneveld Ave, San Francisco, CA 94124",Golden  Gate Tow,[email],(415) 826-2688,(415) 826-8866,http://www.goldengatetow.com
"2800 Geary Blvd, San Francisco, CA 94118",Firestone Complete Auto Care,,(415) 614-4237,(415) 697-2847,http://local.firestonecompleteautocare.com/california/san-francisco/2800-geary-blvd/?utm_source=moz&utm_medium=organic&utm_campaign=localmaps&lw_cmp=oloc_google_not-set_map#0lNAGm
"2435 16th St, San Francisco, CA 94103",Safelite AutoGlass,,,(888) 933-5735,https://ad.doubleclick.net/ddm/clk/318370128;146857330;f?https://www.safelite.com/stores/San-Francisco?utm_medium=list&utm_source=iyp&utm_campaign=yp_local_website&utm_content=CA_94103
"370 S Van Ness Ave, San Francisco, CA 94103",Larkins Bros Tire Company,[email],(415) 863-7295,(415) 863-5730,http://www.larkinsbrostire.com
"824 Ellis St, San Francisco, CA 94109",R & M Automotive,[email],,(415) 292-4840,http://www.sfautosport.com
"1021 Valencia St, San Francisco, CA 94110",Auto Works San Francisco Honda Acura Mazda Subaru,[email],,(415) 282-4300,http://www.sfautoworks.com
"1330 Van Dyke Ave Suite B, San Francisco, CA 94124",Alpha Towing,,,(415) 668-2777,http://sanfranciscolocaltowcompany.com?provider=ci
"2340 Lombard St, San Francisco, CA 94123",Lombard Autobody,[email],,(415) 292-2962,http://lombardautobodysf.com
"145 Industrial St, San Francisco, CA 94124",Industrial Auto Body Shop,[email],(415) 648-1491,(415) 610-8727,http://www.industrialautobody.com
"565 Bryant St, San Francisco, CA 94107",Auto Body Garage,[email],,(415) 371-8822,http://www.autobodygarage.com
"208 Lily St, San Francisco, CA 94102",San Francisco Auto Glass,[email],,(415) 200-0603,
"4419 Geary Blvd, San Francisco, CA 94118",Midas,[email],,(415) 387-7883,https://www.midas.com/sanfrancisco/store.aspx?shopnum=1188&dmanum=788
"2715 Geary Blvd, San Francisco, CA 94118",Will's Auto Body,[email],,(415) 563-8777,http://www.willsautobodyshop.com
"150 Font Blvd, San Francisco, CA 94132",ABC Garage Repair San Francisco,,,(415) 593-5608,
"2095 19th Ave, San Francisco, CA 94116",Sunset Service Super Lube,[email],(415) 731-7200,(415) 731-7211,
"1357 Harrison St, San Francisco, CA 94103",All-Pro Mechanic,[email],(415) 639-9014,(415) 487-9014,http://allpromechanicx.net
"269 Bay Shore Blvd, San Francisco, CA 94124",City Auto Tech Inc.,[email],,(415) 643-6129,http://cityautotechs.com
"3898 California St, San Francisco, CA 94118",T & R 76-3,[email],,(415) 752-0646,http://www.76.com
"1799 19th Ave, San Francisco, CA 94122",Pennzoil 10 Minute Oil Change,,,(415) 664-5823,http://penn10.com/san-francisco
"1401 19th Ave, San Francisco, CA 94122",19th Ave Chevron Service & Repair,[email],(415) 681-7664,(415) 681-3860,http://www.19thave76.com
"4419 Geary Blvd, San Francisco, CA 94118",Midas Auto Repair San Francisco Geary Blvd,[email],(415) 387-1139,(415) 387-7883,http://midassanfrancisco.com
"165 Van Ness Ave, San Francisco, CA 94102",Midas Auto Repair San Francisco,,(415) 625-8384,(415) 626-8384,http://www.midas.com
"1270 20th Ave, San Francisco, CA 94122",Sunset Auto Reconstruction,[email],(415) 681-5451,(415) 566-5376,
"3250 Cesar Chavez, San Francisco, CA 94110",John's British Car Specialist,[email],,(415) 829-8480,
"601 Bay Shore Blvd, San Francisco, CA 94124",Commercial Tire Company Of San Francisco,,,(415) 715-0230,http://www.sftires.com
"1698 Fell St, San Francisco, CA 94117",Chevron At Masonic & Fell,[email],(415) 921-8011,(415) 921-8188,http://www.chevron.com
"265 Eddy St, San Francisco, CA 94102",Acura Honda Subaru Alternative By Auto Dynamik,[email],(415) 861-8668,(415) 938-3485,http://www.autodynamiksf.com
"758 Bryant St, San Francisco, CA 94107",U & I Auto Safety Center,,(415) 255-6384,(415) 255-7337,http://www.uandiautorepairsf.com
"2435 16th St, San Francisco, CA 94103",Advance Auto Repair,[email],,(415) 552-1831,http://aadvanceauto.com
"3701 Noriega St, San Francisco, CA 94122",Dung C Tran,,(415) 225-2007,(415) 664-8727,http://www.76.com
"1200 Larkin St, San Francisco, CA 94109",Firestone Complete Auto Care,,(415) 775-6943,(415) 673-3441,http://www.firestonecompleteautocare.com/appointment/?storeNumber=23183&lw_cmp=IYP_YPC_MLP_23183
"1441 Bush St, San Francisco, CA 94109",Gage Automotive,[email],,(415) 771-1933,http://www.gageautomotivesf.com
"280 14th St, San Francisco, CA 94103",Tak's Auto Svc,,,(415) 861-8257,
"1970 Mcallister St, San Francisco, CA 94115",Alouis Auto Radiator,[email],(415) 923-0247,(415) 923-1446,http://www.alouisradiator.com
"645 Bryant St, San Francisco, CA 94107","Landrover, BMW, MINI  Specialists @ AutoEuropa",[email],(415) 246-8093,(415) 882-9970,http://europeanautorepairsf.com
"1465 Folsom St, San Francisco, CA 94103",F Lofrano & Son Inc,[email],(415) 565-3563,(415) 565-3560,http://lofrano.com/locations/san-francisco/1465-folsom-st-san-francisco-ca
"3865 Irving St, San Francisco, CA 94122",Habelt's Auto Service,,(415) 664-1736,(415) 664-1735,
"2535 Clement St, San Francisco, CA 94121",Don's On Clement,,,(415) 751-6200,http://www.donsautobodysf.com
"2800 Alemany Blvd, San Francisco, CA 94112",Excelsior Auto Care,[email],(415) 586-9597,(415) 586-0633,http://www.excelsiorautocare.com
"4420 Mission St, San Francisco, CA 94112",Claudio's Auto Repair,,(415) 585-9309,(415) 585-1046,
"4650 Mission St, San Francisco, CA 94112",Unique Automotive,[email],,(415) 586-1405,https://www.uniqueautomotivesf.com/location
"san  francisco, san francisco, CA 94103",Butterfly Auto Mobile Mechanic,[email],[phone],[phone],
"7355 Geary Blvd, San Francisco, CA 94121",Tamm Auto Service,,,(415) 668-0604,https://www.76.com
"963 Harrison street,, San Francisco, CA 94107",Willy's Auto Repair,[email],(415) 536-2855,(415) 771-8805,http://www.willysautorepairsf.com
"1880 Evans Ave, San Francisco, CA 94124",MAZ Auto Glass,,,(415) 626-4474,https://mazautoglass.com
"490 Bay St, San Francisco, CA 94133",76,[email],(415) 771-6283,(415) 771-7730,http://76.com
"101 Bay Shore Blvd, San Francisco, CA 94124",Chevron,,,(415) 826-7290,http://www.chevron.com
"2001 Chestnut St, San Francisco, CA 94123",Auto Glass San Francisco,,(415) 449-5453,(415) 967-7109,http://www.glasites.com/auto-glass-san-francisco-c
"80 Welsh St, San Francisco, CA 94107",SF European,,,(415) 265-9434,https://sfeuropean.com
"768 Harrison St, San Francisco, CA 94107",Vip Motors,,,(415) 222-6900,
"401 Potrero Ave, San Francisco, CA 94110",76,,(415) 863-6043,(415) 861-3370,http://76.com
"722 Brannan St, San Francisco, CA 94103",Mobile Auto Glass Sn Francisco,,[phone],[phone],
"1441 Bush St, San Francisco, CA 94109",AlcoAlert Interlock,,(888) 336-5603,(415) 200-4335,https://alcoalertinterlock.com
"980 Harrison St, San Francisco, CA 94107",Ed's Autohaus,[email],,(415) 222-6900,http://www.edsautohaus.com
"55 Potrero Ave, San Francisco, CA 94103",Autobody Detail Specialist - ADS,[email],,(415) 610-8922,http://autobodydetailspecialist.com
"843 Polk St, San Francisco, CA 94109",Embarcadero Automotive,[email],(415) 541-8502,(415) 541-8500,http://embarcaderoauto.com
"840 Ellis St, San Francisco, CA 94109",Tri Automotive,[email],,(415) 885-2882,http://www.sfautosport.com/service.html#AVR
"369 11th St, San Francisco, CA 94103",San Francisco Auto Repair Ctr,[email],(415) 642-9096,(415) 285-8588,http://www.sanfranciscoautorepaircenter.com
"1748 Folsom St, San Francisco, CA 94103",Pak Auto Service,[email],(415) 821-2858,(415) 822-7859,http://www.pakautoservice.com
"1729 15th St, San Francisco, CA 94103",K and K Auto Service,,,(415) 252-0278,
"1168 Bryant St, San Francisco, CA 94103",R Mustangs,[email],,(415) 626-7669,http://www.rmustangs.com
"751 Ellis St, San Francisco, CA 94109",Pearce Auto Tech,,,(415) 546-5123,https://www.pearceautotech.com
"41 Jones St, San Francisco, CA 94102",Cheapest Auto Repair,,,(415) 659-7147,
"121 7th St, San Francisco, CA 94103",Auto Repair & Service,,,(415) 659-7154,
"1108 Howard St, San Francisco, CA 94103",The Body Mechanic,,,(415) 655-1661,http://thebodymechanic.us
"370 S Van Ness Ave, San Francisco, CA 94103",Martin F Labagh Inc,,(415) 863-7295,(415) 863-5730,
"155 14th St, San Francisco, CA 94103",Jr Automotive,,,(415) 658-7626,
"666 South Van Ness Ave., San Francisco, CA 94110",Pro Service Auto Glass,[email],,(415) 499-2521,http://proserviceautoglass.com
"341 10th St, San Francisco, CA 94103",Epic Automotive,,,(415) 255-5902,
"1748 Folsom St, San Francisco, CA 94103",Payless Towing & Auto Repair,,,(415) 822-6400,https://www.paylesstow.com
"330 10th St, San Francisco, CA 94103",Octane,[email],,(415) 863-5555,http://www.octaneplus.com
"340 10th St, San Francisco, CA 94103",DC Automotive Management Inc,,,(415) 864-0111,http://thegaragesf.com
"358 10th St, San Francisco, CA 94103",Melrose Motors,[email],,(415) 626-4725,http://www.vanguardmotors.com
"1728 Folsom St, San Francisco, CA 94103",Tommy's Auto Body,,,(415) 431-3900,http://www.folsomautobodysf.com
"1522 Bush St, San Francisco, CA 94109",Auto Europa,,(415) 278-9949,(415) 882-9970,https://europeanautorepairsf.com
"393 Tehama St, San Francisco, CA 94103",Oomnitza Inc,,(866) 985-0557,(415) 525-3949,http://www.oomnitza.com
"5 Isadora Duncan Ln, San Francisco, CA 94102",7 Days Auto Repair,,,(415) 659-7144,
"1522 Bush St, San Francisco, CA 94109",Acura Repair & Service,,,(415) 882-9970,
"1499 Franklin St, San Francisco, CA 94109",Firestone Complete Auto Care,,,(415) 614-4308,http://www.firestonecompleteautocare.com
"1259 Polk St, San Francisco, CA 94109",Sf Garage Repair Experts,,,(415) 727-1633,
"1450 Franklin St, San Francisco, CA 94109",Vespa San Francisco,[email],(415) 928-7200,(415) 928-2277,http://www.carsauto.com
"255 Shipley St, San Francisco, CA 94107",Ats Auto Trust Service,,(415) 553-8999,(415) 552-8998,http://www.autotrustservices.com
"1500 Sutter St, San Francisco, CA 94109",Auto Repair & Service,,,(415) 659-7162,
"501 Geary St, San Francisco, CA 94102",Low Price Auto Repair,,(415) 671-7210,(415) 659-7146,
"405 Taylor St, San Francisco, CA 94102",7 Days Auto Repair,,,(415) 659-7149,
"274 Capp St, San Francisco, CA 94110","Auto Lab, Inc.",[email],(415) 554-0536,(415) 554-0538,http://www.autolab.biz
"960 Howard St, San Francisco, CA 94103",Acura Repair & Service,,,(415) 882-9970,
"981 Howard St, San Francisco, CA 94103",Auto Analysts,,,(415) 543-2400,http://autoanalysts.com
"570 Ofarrell St, San Francisco, CA 94102",Foreign & Domestic Auto Repairs,,,(415) 671-7211,
"350 Treat Ave, San Francisco, CA 94110",Auto 360,,,(415) 861-2848,http://www.auto360garage.com
"565 Bryant St, San Francisco, CA 94107",Secureway Auto Glass,[email],(415) 777-2277,(415) 777-2222,https://securewayautoglass.com
"583 Bryant St, San Francisco, CA 94107",My Auto Mechanic San Francisco,[email],(415) 932-0950,(415) 735-3350,http://mymechanicsf.com
"1021 Valencia St, San Francisco, CA 94110",Mazda Independent Service,,(415) 282-4302,(415) 282-4300,http://www.sfautoworks.com
"1021 Valencia St, San Francisco, CA 94110",SF Auto Works,,,(415) 282-4300,
"325 Sutter St, San Francisco, CA 94108",Auto Repair & Service,,,(415) 343-4966,
"768 Harrison St, San Francisco, CA 94107",Rpm Complete Autocare,,,(415) 554-0344,
"376 Castro St, San Francisco, CA 94114",Castro Smog,[email],,(415) 863-7664,http://www.castrosmog.com
"795 Folsom St, San Francisco, CA 94107",A Plus Auto Glass,,(415) 423-0505,(415) 848-3012,http://www.windshieldreplacementsanfrancisco.com/contact-us
"2231 Pine St, San Francisco, CA 94115",Auto Repair & Service,[email],,(415) 343-4967,
"660 Bryant St, San Francisco, CA 94107",Bryant Transmission Center,,(415) 626-5444,(415) 543-9789,http://bryanttransmission.com
